id Compania,Nombre compania,Cantidad empleados,Valor de mercado(millones)
1,Trunyx,36714,22
2,Midel,24795,23
3,LiveZ,39932,84
4,Twinte,10044,29
5,Rhycero,28037,45
6,Avamba,17469,80
7,Voonte,18725,48
8,Dynabox,26374,77
9,Eare,47751,18
10,Brightbean,21241,89
11,Meembee,28870,42
12,Youfeed,49122,65
13,Realbuzz,22737,84
14,Nlounge,16495,26
15,Twiyo,49610,29
16,Linkbuzz,49399,22
17,Centimia,28296,35
18,Oozz,44591,55
19,Riffpedia,34398,84
20,Cogibox,43794,48
21,Divape,46796,96
22,Zava,28544,85
23,Jabbercube,25095,60
24,Eimbee,40549,89
25,Twitterbridge,17715,51
26,Wikibox,29115,97
27,Oloo,33941,16
28,Jaloo,43872,59
29,Photobug,41502,79
30,Photospace,14979,30
31,Leexo,36636,18
32,Blogspan,27423,60
33,Twinte,23665,35
34,Pixope,28560,22
35,Skiptube,36572,21
36,Jayo,45319,59
37,Jabbercube,43962,88
38,Browsebug,39660,66
39,Centimia,12720,59
40,Brainsphere,33122,21
41,Yodoo,19850,44
42,Thoughtsphere,23249,75
43,Meevee,15258,53
44,Dynava,12345,57
45,Oyoba,12889,96
46,Mydo,27088,12
47,Oloo,22746,21
48,Aibox,34029,38
49,Fivespan,34560,83
50,Yambee,25493,55
51,Youfeed,45913,96
52,Browsebug,43955,98
53,Flipopia,25070,83
54,Tambee,26713,29
55,Fiveclub,27472,26
56,Yozio,31438,52
57,Skyndu,42311,100
58,Twinder,25359,22
59,Lazz,15094,43
60,Dabtype,17652,95
61,Lazzy,11421,44
62,Voonix,31263,54
63,Browseblab,32491,44
64,Dabtype,47452,44
65,Innotype,48753,31
66,Leenti,23105,45
67,Topicshots,19223,48
68,Skiba,17609,54
69,Thoughtsphere,25458,54
70,Trunyx,39092,41
71,Tagpad,42177,21
72,Roomm,21311,88
73,Twiyo,11762,44
74,Oyoyo,36345,29
75,Kwilith,10714,14
76,Trudeo,22162,94
77,Linklinks,31779,70
78,Buzzbean,22807,33
79,Yabox,45508,12
80,Yata,23997,31
81,Fliptune,21365,97
82,Tazz,21430,96
83,Eayo,19516,55
84,Tanoodle,18460,48
85,Devpoint,24856,47
86,Dabshots,35323,55
87,Dabvine,31661,27
88,Divanoodle,29390,49
89,Avavee,19203,16
90,Skibox,11858,14
91,Fivebridge,25435,98
92,Livepath,16995,89
93,Agivu,45119,42
94,Oyoyo,43592,44
95,Jaxbean,20178,82
96,Gigazoom,11121,17
97,Rhyloo,20515,54
98,Browseblab,28555,47
99,Linktype,15818,70
100,Dabjam,33225,48
101,Topiclounge,30265,71
102,Lazz,41429,28
103,Thoughtmix,45938,12
104,Voolia,13090,51
105,Voolith,21084,77
106,Meezzy,30962,83
107,Gigashots,26040,60
108,Skimia,28403,23
109,Flipstorm,37819,90
